

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 02 21:15:14 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  2664  0E91  0020               	movlb	0	; select bank0
  2665  0E92  0869               	movf	_os+17,w	;volatile
  2666  0E93  00A4               	movwf	display_set@value+1
  2667  0E94  0868               	movf	_os+16,w	;volatile
  2668  0E95  00A3               	movwf	display_set@value
  2669  0E96  01A5               	clrf	display_set@decimal_flags
  2670  0E97  3183  23FD  318E   	fcall	_display_set
  2671                           
  2672                           ;main.c: 52:     }
  2673                           
  2674                           ;main.c: 51:         }
  2675                           
  2676                           ;main.c: 50:             }
  2677  0E9A  2E79               	goto	l2348
  2678  0E9B                     __end_of_main:	
  2679                           
  2680                           	psect	text1
  2681  06E2                     __ptext1:	
  2682 ;; *************** function _display_startup *****************
  2683 ;; Defined at:
  2684 ;;		line 157 in file "display.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;		None
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;  tmp            12    2[BANK0 ] unsigned char [12]
  2689 ;;  cntr            2    0[BANK0 ] unsigned short 
  2690 ;;  position        1   15[BANK0 ] unsigned char 
  2691 ;;  last_value      1   14[BANK0 ] unsigned char 
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      void 
  2694 ;; Registers used:
  2695 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2703 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2704 ;;      Totals:         1      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2705 ;;Total ram usage:       17 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    2
  2708 ;; This function calls:
  2709 ;;		Nothing
  2710 ;; This function is called by:
  2711 ;;		_main
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _display_startup
  2717  06E2                     _display_startup:	
  2718                           
  2719                           ;display.c: 159:     uint8_t last_value;;display.c: 160:     uint8_t position;;display.c
      +                          : 161:     uint16_t cntr;;display.c: 163:     char tmp[12];;display.c: 164:     tmp[0] =
      +                           0x00;
  2720                           
  2721                           ;incstack = 0
  2722                           ; Regs used in _display_startup: [wreg+fsr1l+fsr1h+status,2+status,0]
  2723  06E2  0020               	movlb	0	; select bank0
  2724  06E3  01A2               	clrf	display_startup@tmp
  2725                           
  2726                           ;display.c: 165:     tmp[1] = 0x00;
  2727  06E4  01A3               	clrf	display_startup@tmp+1
  2728                           
  2729                           ;display.c: 166:     tmp[2] = 0x00;
  2730  06E5  01A4               	clrf	display_startup@tmp+2
  2731                           
  2732                           ;display.c: 167:     tmp[3] = (0b00000010 | 0b00001000 | 0b00010000 | 0b10000000 | 0b000
      +                          00001);
  2733  06E6  309B               	movlw	155
  2734  06E7  00F4               	movwf	??_display_startup
  2735  06E8  0874               	movf	??_display_startup,w
  2736  06E9  00A5               	movwf	display_startup@tmp+3
  2737                           
  2738                           ;display.c: 168:     tmp[4] = (0b00000100 | 0b00001000 | 0b00010000 | 0b00100000 | 0b000
      +                          00001);
  2739  06EA  303D               	movlw	61
  2740  06EB  00F4               	movwf	??_display_startup
  2741  06EC  0874               	movf	??_display_startup,w
  2742  06ED  00A6               	movwf	display_startup@tmp+4
  2743                           
  2744                           ;display.c: 169:     tmp[5] = (0b00001000 | 0b00010000 | 0b00100000);
  2745  06EE  3038               	movlw	56
  2746  06EF  00F4               	movwf	??_display_startup
  2747  06F0  0874               	movf	??_display_startup,w
  2748  06F1  00A7               	movwf	display_startup@tmp+5
  2749                           
  2750                           ;display.c: 170:     tmp[6] = (0b00001000 | 0b00010000 | 0b00100000);
  2751  06F2  3038               	movlw	56
  2752  06F3  00F4               	movwf	??_display_startup
  2753  06F4  0874               	movf	??_display_startup,w
  2754  06F5  00A8               	movwf	display_startup@tmp+6
  2755                           
  2756                           ;display.c: 171:     tmp[7] = (0b00000100 | 0b00000010 | 0b00001000 | 0b00010000 | 0b001
      +                          00000 | 0b10000000);
  2757  06F6  30BE               	movlw	190
  2758  06F7  00F4               	movwf	??_display_startup
  2759  06F8  0874               	movf	??_display_startup,w
  2760  06F9  00A9               	movwf	display_startup@tmp+7
  2761                           
  2762                           ;display.c: 172:     tmp[8] = 0x00;
  2763  06FA  01AA               	clrf	display_startup@tmp+8
  2764                           
  2765                           ;display.c: 173:     tmp[9] = 0x00;
  2766  06FB  01AB               	clrf	display_startup@tmp+9
  2767                           
  2768                           ;display.c: 174:     tmp[10] = 0x00;
  2769  06FC  01AC               	clrf	display_startup@tmp+10
  2770                           
  2771                           ;display.c: 175:     tmp[11] = 0x00;
  2772  06FD  01AD               	clrf	display_startup@tmp+11
  2773                           
  2774                           ;display.c: 177:     for(position=0; position<9; ++position)
  2775  06FE  01AF               	clrf	display_startup@position
  2776  06FF                     L2:	
  2777  06FF  3009               	movlw	9
  2778  0700  022F               	subwf	display_startup@position,w
  2779  0701  1803               	btfsc	3,0
  2780  0702  0008               	return
  2781                           
  2782                           ;display.c: 178:     {;display.c: 179:         characters[0] = tmp[position+0];
  2783  0703  082F               	movf	display_startup@position,w
  2784  0704  3E22               	addlw	(low (display_startup@tmp| 0))& (0+255)
  2785  0705  0086               	movwf	6
  2786  0706  0187               	clrf	7
  2787  0707  0801               	movf	1,w
  2788  0708  00F4               	movwf	??_display_startup
  2789  0709  0874               	movf	??_display_startup,w
  2790  070A  00EA               	movwf	_characters
  2791                           
  2792                           ;display.c: 180:         characters[1] = tmp[position+1];
  2793  070B  082F               	movf	display_startup@position,w
  2794  070C  3E01               	addlw	1
  2795  070D  3E22               	addlw	(low (display_startup@tmp| 0))& (0+255)
  2796  070E  0086               	movwf	6
  2797  070F  0187               	clrf	7
  2798  0710  0801               	movf	1,w
  2799  0711  00F4               	movwf	??_display_startup
  2800  0712  0874               	movf	??_display_startup,w
  2801  0713  00EB               	movwf	_characters+1
  2802                           
  2803                           ;display.c: 181:         characters[2] = tmp[position+2];
  2804  0714  082F               	movf	display_startup@position,w
  2805  0715  3E02               	addlw	2
  2806  0716  3E22               	addlw	(low (display_startup@tmp| 0))& (0+255)
